argon2-cffi         20.1.0
async-generator     1.10
attrs               20.3.0
backcall            0.2.0
beautifulsoup4      4.9.3
bleach              3.3.0
certifi             2020.12.5
cffi                1.14.5
chardet             3.0.4
click               7.1.2
cycler              0.10.0
dataclasses         0.8
decorator           4.4.2
defusedxml          0.7.1
docutils            0.14
entrypoints         0.3
filelock            3.0.12
future              0.18.2
google              3.0.0
idna                2.10
imageio             2.9.0
importlib-metadata  3.10.1
ipykernel           5.5.3
ipython             7.16.1
ipython-genutils    0.2.0
ipywidgets          7.6.3
itsdangerous        1.1.0
jedi                0.18.0
Jinja2              2.11.3
jmespath            0.9.4
joblib              1.0.1
jsonschema          3.2.0
jupyter             1.0.0
jupyter-client      6.1.12
jupyter-console     6.4.0
jupyter-core        4.7.1
jupyterlab-pygments 0.1.2
jupyterlab-widgets  1.0.0
Keras               2.2.4
kiwisolver          1.1.0
MarkupSafe          1.1.1
matplotlib          3.3.4
mistune             0.8.4
nbclient            0.5.3
nbconvert           6.0.7
nbformat            5.1.3
nest-asyncio        1.5.1
networkx            2.5.1
notebook            6.3.0
numpy               1.19.5
packaging           20.9
pandas              1.1.5
pandocfilters       1.4.3
parso               0.8.2
pexpect             4.8.0
pickleshare         0.7.5
Pillow              8.2.0
pip                 21.0.1
prometheus-client   0.10.1
prompt-toolkit      3.0.18
protobuf            3.15.8
ptyprocess          0.7.0
pycparser           2.20
Pygments            2.8.1
PyMySQL             0.9.3
pyparsing           2.4.1.1
pyrsistent          0.17.3
python-dateutil     2.8.1
pytz                2021.1
PyWavelets          1.0.3
pyzmq               22.0.3
qtconsole           5.0.3
QtPy                1.9.0
redis               3.2.1
regex               2021.4.4
requests            2.25.1
sacremoses          0.0.44
scikit-image        0.15.0
scikit-learn        0.24.1
scipy               1.5.4
Send2Trash          1.5.0
sentencepiece       0.1.94
setuptools          52.0.0.post20210125
six                 1.15.0
slacker             0.13.0
soupsieve           2.2.1
terminado           0.9.4
testpath            0.4.4
threadpoolctl       2.1.0
tokenizers          0.9.4
torch               1.5.1
torchvision         0.6.1
tornado             6.1
tqdm                4.60.0
traitlets           4.3.3
transformers        4.0.1
typing-extensions   3.7.4.3
urllib3             1.26.4
wcwidth             0.2.5
webencodings        0.5.1
wget                3.2
wheel               0.36.2
widgetsnbextension  3.5.1
zipp                3.4.1
